airport,latitude,longitude
PPG,-14.3310003281,-170.710006714
ROP,14.17430019378662,145.2429962158203
SPN,15.119,145.729004
UAM,13.584,144.929998
GUM,13.4834003448,144.796005249
TIQ,14.999199867248535,145.61900329589844
STT,18.337299346923828,-64.97339630126953
STX,17.701900482177734,-64.79859924316406
BQN,18.49489974975586,-67.12940216064453
FAJ,18.308900833129883,-65.66190338134766
SIG,18.45680046081543,-66.09809875488281
MAZ,18.255699157714844,-67.14849853515625
PSE,18.00830078125,-66.56300354003906
SJU,18.4393997192,-66.0018005371
BTI,70.1340026855,-143.582000732
LUR,68.87509918,-166.1100006
PIZ,69.73290253,-163.0050049
ITO,19.721399307250977,-155.04800415039062
ORL,28.5455,-81.332901
BTT,66.91390228,-151.529007
UTO,65.99279785,-153.7039948
FYU,66.57150268554688,-145.25
SVW,61.09740067,-155.5740051
FRN,61.26639938,-149.6529999
TLJ,62.8944015503,-155.977005005
CZF,61.78030014,-166.0390015
BED,42.47000122,-71.28900146
SNP,57.16730117797852,-170.22000122070312
EHM,58.6464004517,-162.06300354
STG,56.5783004761,-169.662002563
ILI,59.75439835,-154.9109955
PTU,59.01139831542969,-161.82000732421875
BMX,59.3611984253,-155.259002686
OSC,44.451599,-83.394096
OAR,36.68190002,-121.762001
MHR,38.55390167,-121.2979965
BYS,35.2804985046,-116.629997253
FSM,35.33660125732422,-94.36740112304688
MRI,61.2135009765625,-149.843994140625
GNT,35.167301178,-107.902000427
PNC,36.73199844,-97.09980011
SVN,32.00999832,-81.14569855
GFK,47.949299,-97.176102
PBF,34.1731,-91.9356
NSE,30.7241993,-87.02189636
HNM,20.79560089111328,-156.01400756835938
PRC,34.65449905,-112.4199982
TTN,40.27669906616211,-74.8134994506836
BOS,42.36429977,-71.00520325
SUU,38.262699127197,-121.92700195312
RME,43.23379898,-75.40699768
ENV,40.7187004089,-114.03099823
BFM,30.626800537100003,-88.06809997559999
OAK,37.721298,-122.221001
OMA,41.3032,-95.894096
OGG,20.8986,-156.429993
ICT,37.649899,-97.433098
MCI,39.2976,-94.713898
MSN,43.13990020751953,-89.3375015258789
DLG,59.04470062,-158.5050049
HRO,36.26150131225586,-93.15470123291016
PHX,33.43429946899414,-112.01200103759766
BGR,44.80739974975586,-68.8281021118164
FXE,26.1972999573,-80.1707000732
GGG,32.38399887084961,-94.71150207519533
AND,34.4945983887,-82.70939636230001
GEG,47.61989974975586,-117.53399658203124
HWO,26.0012,-80.2407
SFO,37.61899948120117,-122.375
CTB,48.6083984375,-112.375999451
ARA,30.0378,-91.883904
GNV,29.6900997162,-82.2717971802
MEM,35.04240036010742,-89.97669982910156
DUG,31.4689998627,-109.603996277
BIG,63.9944992065,-145.722000122
CNW,31.6378002167,-97.0740966797
ANN,55.04240036010742,-131.57200622558594
CAR,46.8714981079,-68.0178985596
LRF,34.916900634799994,-92.14969635010002
HUA,34.67869949,-86.68479919
POB,35.1708984375,-79.014503479004
DHT,36.0225982666,-102.54699707
DLF,29.359501,-100.778002
LAX,33.94250107,-118.4079971
ANB,33.5882,-85.8581
CLE,41.4117012024,-81.8498001099
DOV,39.12950134,-75.46600342
CVG,39.0488014221,-84.6678009033
FME,39.08539962769999,-76.7593994141
HON,44.38520050048828,-98.22850036621094
JNU,58.35499954223633,-134.5760040283203
LFT,30.20529938,-91.98760223
EWR,40.692501068115234,-74.168701171875
BOI,43.5644,-116.223
INS,36.5872001648,-115.672996521
GCK,37.9275016785,-100.723999023
MOT,48.2593994140625,-101.27999877929688
HHI,21.48349953,-158.0399933
MXF,32.3829,-86.365799
DAL,32.847099,-96.851799
FCS,38.67839813,-104.7570038
HLN,46.6068000793457,-111.98300170898438
NKX,32.86840057,-117.1429977
LUF,33.534999847399995,-112.383003235
HHR,33.922798,-118.334999
HUL,46.1231002808,-67.792098999
END,36.3391990662,-97.9164962769
NTD,34.120300293,-119.121002197
EDW,34.905399,-117.884003
LCH,30.126100540161133,-93.22329711914062
KOA,19.738783,-156.045603
MYR,33.6796989441,-78.9282989502
NLC,36.33300018,-119.9520035
ACK,41.25310135,-70.06020355
FAF,37.1324996948,-76.60880279540001
HOP,36.668598175,-87.49620056150002
DCA,38.8521,-77.037697
NHK,38.285999,-76.411797
PSX,28.727500915527,-96.250999450684
BYH,35.9642982483,-89.94400024410001
ACY,39.45759963989258,-74.57720184326172
TIK,35.414699554443,-97.386596679688
ECG,36.26060104,-76.17459869
PUB,38.289100646972656,-104.49700164794922
PQI,46.68899918,-68.0447998
GRF,47.07920074,-122.5810013
ADQ,57.75,-152.4940033
UPP,20.265300750732425,-155.86000061035156
FLL,26.072599,-80.152702
INL,48.566200256347656,-93.4030990600586
SLC,40.78839874267578,-111.97799682617188
CDS,34.4337997437,-100.288002014
BIX,30.4104003906,-88.92440032959999
LSF,32.337299346900004,-84.9913024902
NQI,27.5072002411,-97.8097000122
FRI,39.05530167,-96.76450348
MDT,40.1935005188,-76.7633972168
LNK,40.85100173950195,-96.75920104980467
LAN,42.77870178222656,-84.58740234375
MUE,20.001300811767575,-155.66799926757812
MSS,44.93579864501953,-74.84559631347656
HKY,35.74110031,-81.38950348
SPG,27.7651,-82.626999
FMY,26.58659935,-81.86329650879999
IAH,29.984399795532227,-95.34140014648438
ADW,38.810799,-76.866997
INT,36.13370132446289,-80.22200012207031
VCV,34.597499847399995,-117.383003235
CEW,30.778799057,-86.522102356
PHN,42.9109993,-82.52890015
BFL,35.43360138,-119.0569992
ELP,31.80719948,-106.3779984
HRL,26.228500366210938,-97.65440368652344
CAE,33.93880081176758,-81.11949920654297
DMA,32.1665000916,-110.883003235
NPA,30.35269928,-87.31860352
PNS,30.473400115967,-87.186599731445
RDR,47.961101532,-97.4011993408
HOU,29.64539909,-95.27890015
BFK,39.7016983032,-104.751998901
ORT,62.9612999,-141.9290009
PAQ,61.594898,-149.08901
PIT,40.49150085,-80.23290253
BRW,71.285402,-156.766008
EFD,29.6072998047,-95.1587982178
NUW,48.351799,-122.655998
ALI,27.7409000397,-98.02690124510002
VAD,30.9678001404,-83.1930007935
MIA,25.79319953918457,-80.29060363769531
SEA,47.449001,-122.308998
CHA,35.035301208496094,-85.20379638671875
BDR,41.16350173950195,-73.1261978149414
JAN,32.3111991882,-90.0758972168
GLS,29.265300750732425,-94.8603973388672
LGB,33.81769943,-118.1520004
HDH,21.5795001984,-158.197006226
IPT,41.241798400878906,-76.92109680175781
IND,39.7173,-86.294403
SZL,38.73030090332,-93.547897338867
AKC,41.0374984741,-81.4669036865
GWO,33.4943008423,-90.0847015381
HPN,41.06700134277344,-73.70760345458984
FOK,40.8437004089,-72.6317977905
JBR,35.83169937133789,-90.64640045166016
XSD,37.7988014221,-116.78099823
LNA,26.59300041,-80.08509827
NZY,32.69919968,-117.2149963
BIF,31.84950066,-106.3799973
YUM,32.65660095,-114.6060028
CNM,32.337501525878906,-104.26300048828124
DLH,46.8420982361,-92.1936035156
BET,60.77980042,-161.8379974
LOU,38.2280006409,-85.6636962891
FHU,31.588499069213867,-110.34400177001952
LIH,21.97599983215332,-159.33900451660156
HUF,39.4515,-87.307602
HVR,48.54299927,-109.762001
MWH,47.20769882,-119.3199997
MPV,44.20349884,-72.56230164
RIC,37.50519943237305,-77.3197021484375
SHV,32.446602,-93.8256
CDV,60.4917984,-145.4779968
ORF,36.89459991455078,-76.20120239257812
BPT,29.9507999420166,-94.02069854736328
SAV,32.12760162,-81.20210266
HIF,41.12403,-111.973086
OME,64.51219940185547,-165.44500732421875
PIE,27.91020012,-82.68740082
MNM,45.126701,-87.638397
CXO,30.351801,-95.414497
SCC,70.19470215,-148.4649963
SAT,29.533700942993164,-98.46980285644533
ROC,43.118900299072266,-77.67240142822266
COF,28.2348995209,-80.6100997925
TEB,40.85010147089999,-74.060798645
RCA,44.14500046,-103.1039963
RDU,35.87760162353516,-78.7874984741211
DAY,39.90240097045898,-84.21939849853516
ENA,60.57310104370117,-151.2449951171875
MLC,34.882401,-95.783501
IAG,43.1072998046875,-78.94619750976562
CFD,30.7157001495,-96.3313980103
LIY,31.889099,-81.562303
PHF,37.13190079,-76.49299622
ESF,31.3948993683,-92.2957992554
LTS,34.667098999,-99.2667007446
TUS,32.1161003112793,-110.94100189208984
MIB,48.4156,-101.358002
BAB,39.136100769,-121.43699646
IKK,41.07139968869999,-87.8462982178
GSB,35.33940125,-77.96060181
PVD,41.732601,-71.420403
SBY,38.34049987792969,-75.51029968261719
BUR,34.20069885253906,-118.35900115966795
DTW,42.212398529052734,-83.35340118408203
TPA,27.975500106811523,-82.533203125
PMB,48.9425010681,-97.2407989502
POE,31.0447998,-93.1917038
EIL,64.66570282,-147.102005
HIB,47.38660049,-92.83899689
LFK,31.2339992523,-94.75
MAF,31.9424991607666,-102.2020034790039
GRB,44.48509979248047,-88.12960052490234
ADM,34.30301,-97.0196342
WRI,40.0155983,-74.59169769
AGS,33.36989974975586,-81.9645004272461
ISN,48.177898407,-103.641998291
LIT,34.729400634799994,-92.2242965698
SWF,41.50410079956055,-74.10479736328125
BDE,48.7284011841,-94.612197876
SAC,38.5125007629,-121.492996216
HOM,59.645599365234375,-151.4770050048828
TBN,37.74160004,-92.14070129
MGE,33.91540146,-84.51629639
SKA,47.6151008606,-117.65599823
HTL,44.359798,-84.671095
PAM,30.0695991516,-85.57540130619999
DFW,32.896801,-97.038002
MLB,28.10280036926269,-80.64530181884766
TCM,47.1376991272,-122.475997925
AUS,30.194499969482425,-97.6698989868164
LCK,39.813801,-82.927803
MQT,46.3535995483,-87.395401001
TYS,35.81100082,-83.9940033
HLR,31.1387004852,-97.7145004272
STL,38.748697,-90.370003
MIV,39.367802,-75.072197
SPS,33.9888,-98.491898
LUK,39.10329819,-84.41860199
ATL,33.6367,-84.428101
MER,37.38050079,-120.5680008
MCC,38.66759872,-121.401001
GRR,42.88079834,-85.52279663
INK,31.7796001434,-103.200996399
FAT,36.77619934082031,-119.71800231933594
VRB,27.6556,-80.417901
IPL,32.834201812699995,-115.57900238
BNA,36.1245002746582,-86.6781997680664
LRD,27.543800354003903,-99.46160125732422
EDF,61.2509994506836,-149.8070068359375
OTZ,66.88469696,-162.598999
AOO,40.29639816,-78.31999969
DYS,32.4207992554,-99.854598999
ELD,33.22100067138672,-92.81330108642578
LGA,40.77719879,-73.87259674
TLH,30.396499633789062,-84.35030364990234
DPA,41.90779877,-88.24859619
ACT,31.611299514770508,-97.23049926757812
AUG,44.3205986023,-69.7973022461
NIP,30.2358,-81.680603
MKL,35.599899,-88.915604
MKK,21.15290069580078,-157.0959930419922
FTK,37.9071006775,-85.9720993042
SJT,31.35770034790039,-100.49600219726562
CXL,32.6694984436,-115.513000488
CIC,39.79539871,-121.8580017
BTV,44.4719009399,-73.15329742429999
JAX,30.49410057067871,-81.68789672851562
DRO,37.1515007019,-107.753997803
IAD,38.94449997,-77.45580292
CLL,30.58860016,-96.36380005
SFF,47.682800292969,-117.32299804688
MKE,42.94720077514648,-87.89659881591797
ABI,32.4113006592,-99.6819000244
COU,38.81809997558594,-92.21959686279295
PDX,45.58869934,-122.5979996
TNT,25.861799240112,-80.897003173828
PBI,26.68320083618164,-80.09559631347656
FTW,32.819801,-97.362396
OGS,44.6819000244,-75.46549987790002
FMH,41.6584014893,-70.5214004517
BFI,47.52999877929688,-122.302001953125
SKF,29.38419914,-98.58110046
HNL,21.32062,-157.924228
DSM,41.53400039672852,-93.66310119628906
EWN,35.0730018616,-77.04290008539999
SAN,32.7336006165,-117.190002441
MLU,32.51089859008789,-92.0376968383789
SSC,33.97269821,-80.47059631
ONT,34.055999755859375,-117.60099792480467
GVT,33.0677986145,-96.0652999878
ROW,33.30160140991211,-104.53099822998048
DET,42.40919876,-83.00990295
BRO,25.90679931640625,-97.4259033203125
DHN,31.3213005065918,-85.44960021972656
WWD,39.0084991455,-74.9083023071
NFL,39.41659927,-118.7009964
MTC,42.613463,-82.836919
FMN,36.7411994934,-108.230003357
CRP,27.77039909362793,-97.5011978149414
SYR,43.11119842529297,-76.1063003540039
NQX,24.57579994,-81.68890381
MDW,41.785999,-87.752403
SJC,37.362598,-121.929001
HOB,32.6875,-103.2170029
PNE,40.081902,-75.010597
DEN,39.861698150635,-104.672996521
PHL,39.87189865112305,-75.24109649658203
SUX,42.40259933,-96.38439941
MCN,32.69279861450195,-83.64920043945312
TCS,33.2369003296,-107.272003174
PMD,34.62939835,-118.0849991
RND,29.52969933,-98.27890015
NJK,32.829201,-115.671996
CMH,39.998001,-82.891899
FYV,36.00510025024414,-94.17009735107422
FSI,34.64979935,-98.40219879
FFO,39.8260993958,-84.0483016968
GAL,64.73619843,-156.9369965
MWL,32.7816009521,-98.0602035522
IAB,37.62189865,-97.26820374
NBG,29.82530022,-90.03500366
BFT,32.4122009277,-80.6343994141
TXK,33.45370101928711,-93.99099731445312
PBG,44.6509017944336,-73.46810150146484
APG,39.466202,-76.1688
TCC,35.182800293,-103.602996826
ANC,61.17440032958984,-149.99600219726562
GRK,31.067199707,-97.8289031982
BLI,48.79280090332031,-122.53800201416016
NQA,35.356701,-89.8703
EKN,38.88940048,-79.85710144
HFD,41.736698150635,-72.649398803711
SFZ,41.9207992554,-71.49140167239999
MOB,30.691200256348,-88.242797851562
NUQ,37.4161,-122.049004
SAF,35.617099762,-106.088996887
BKH,22.0228004456,-159.785003662
DRI,30.8316993713,-93.3398971558
BSF,19.760099411,-155.554000854
OLS,31.4177,-110.848
MCF,27.84930038,-82.52120209
BLV,38.5452,-89.835197
OPF,25.907,-80.278397
DRT,29.3742008209,-100.927001953
RSW,26.53619956970215,-81.75520324707031
AKN,58.67679977,-156.6490021
MUI,40.434799,-76.569397
JHM,20.962900161743164,-156.67300415039062
JFK,40.63980103,-73.77890015
HST,25.48859978,-80.38359833
RAL,33.95190048,-117.4449997
FLV,39.3683013916,-94.9147033691
WAL,37.9402008057,-75.4664001465
HMN,32.8525009155,-106.107002258
NXX,40.19979858,-75.14820099
CYS,41.15570068,-104.8119965
SCK,37.894199371338,-121.2379989624
CHS,32.89860153,-80.04049683
RNO,39.49909973144531,-119.76799774169922
KTN,55.35559845,-131.7140045
YIP,42.23789978,-83.53040314
VBG,34.7373008728,-120.583999634
BHM,33.56290054,-86.75350189
NEL,40.03329849,-74.353302
SYA,52.71229935,174.1139984
LSV,36.2361984253,-115.033996582
RIV,33.880699,-117.259003
MOD,37.62580109,-120.9540024
SMF,38.69540023803711,-121.59100341796876
UGN,42.422199249268,-87.867897033691
COS,38.805801,-104.700996
BUF,42.94049835,-78.73220062
SKY,41.4333992004,-82.6522979736
PAE,47.90629959,-122.2819977
MUO,43.043598,-115.872002
CDC,37.70100021362305,-113.0989990234375
BDL,41.9388999939,-72.68319702149999
MFE,26.17580032,-98.23860168
NGU,36.937599,-76.289299
CEF,42.19400024,-72.53479767
LBB,33.663601,-101.822998
ORD,41.9786,-87.9048
BCT,26.3784999847,-80.1076965332
FAI,64.81510162,-147.8560028
CVS,34.3828010559,-103.321998596
NGF,21.4505004883,-157.768005371
OFF,41.118301391602,-95.912498474121
GKN,62.1548996,-145.4570007
ART,43.99190139770508,-76.02169799804688
PSP,33.8297004699707,-116.50700378417967
AMA,35.219398,-101.706001
FOD,42.55149841,-94.19259644
BAD,32.5018005371,-93.6626968384
FOE,38.9509010315,-95.6635971069
COT,28.45669937,-99.22029877
ILM,34.270599365234375,-77.90260314941406
BTR,30.533199,-91.149597
TYR,32.35409927368164,-95.40239715576172
BWI,39.1754,-76.668297
HBR,34.991317,-99.051313
LNY,20.785600662231445,-156.9510040283203
AEX,31.32740020751953,-92.54979705810548
WSD,32.34149933,-106.4029999
CDB,55.20610046386719,-162.72500610351562
TUL,36.19839859008789,-95.88809967041016
SIT,57.04710006713867,-135.36199951171875
ISP,40.79520035,-73.10019684
MSP,44.882,-93.221802
ILG,39.67869949,-75.60649872
DUT,53.900100708,-166.544006348
MSY,29.99340057373047,-90.25800323486328
PWM,43.64619827,-70.30930328
OKC,35.39310073852539,-97.60070037841795
ALB,42.74829864501953,-73.80169677734375
VDZ,61.13389969,-146.2480011
LFI,37.082901001,-76.360496521
SNA,33.67570114,-117.8679962
CBM,33.6437988281,-88.44380187990001
TMB,25.6478996277,-80.432800293
NTU,36.820702,-76.033501
GUS,40.6481018066,-86.1520996094
CPR,42.908001,-106.463997
VPS,30.4832,-86.525398
SEM,32.343898773193,-86.987800598145
EYW,24.556100845336918,-81.75959777832031
CLT,35.2140007019043,-80.94309997558594
LAS,36.08010101,-115.1520004
MCO,28.429399490356445,-81.30899810791016
FLO,34.18539810180664,-79.7238998413086
GTF,47.48199844,-111.3710022
YNG,41.26070023,-80.67910004
FBK,64.83750153,-147.6139984
WRB,32.6400985718,-83.5919036865
PUW,46.7439,-117.110001
LWS,46.3745002746582,-117.01499938964844
ELM,42.1599006652832,-76.8916015625
ITH,42.49100112915039,-76.4583969116211
MRY,36.58700180053711,-121.84300231933594
SBA,34.42620087,-119.8399963
DAB,29.179899,-81.058098
JRB,40.70119858,-74.00900269
TKA,62.320499420166,-150.09399414062
HVN,41.26369858,-72.88680267
AVL,35.43619918823242,-82.54180145263672
GSO,36.097801208496094,-79.93730163574219
FSD,43.5820007324,-96.741897583
MHT,42.932598,-71.435699
APF,26.1525993347,-81.7752990723
SDF,38.1744,-85.736
CHO,38.13859939575195,-78.4529037475586
ROA,37.3255,-79.975403
LEX,38.0364990234375,-84.60590362548828
EVV,38.0369987488,-87.5324020386
ABQ,35.040199,-106.609001
BZN,45.77750015,-111.1529999
BIL,45.80770111083984,-108.54299926757812
BTM,45.95479965209961,-112.49700164794922
TVC,44.74140167236328,-85.58219909667969
BHB,44.45000076,-68.3615036
RKD,44.06010056,-69.09919739
JAC,43.6072998046875,-110.73799896240234
RFD,42.19540023803711,-89.09719848632812
GSP,34.8956985474,-82.2189025879
BMI,40.47710037,-88.91590118
GPT,30.40730094909668,-89.07009887695312
AZO,42.234901428222656,-85.5521011352539
TOL,41.58679962,-83.80780029
FWA,40.97850037,-85.19509888
DEC,39.834598541259766,-88.8656997680664
CID,41.88470077514648,-91.71080017089844
LSE,43.879002,-91.256699
CWA,44.7775993347,-89.6668014526
PIA,40.664199829100006,-89.6932983398
ATW,44.2580986023,-88.5190963745
RST,43.90829849243164,-92.5
CMI,40.03919983,-88.27809906
MHK,39.14099884033203,-96.6707992553711
FKL,41.3778991699,-79.8603973389
GJT,39.1223983765,-108.527000427
SGU,37.036389,-113.510306
DWH,30.0618000031,-95.5528030396
SRQ,27.39539909362793,-82.55439758300781
VNY,34.209800720215,-118.48999786377
MLI,41.44850158691406,-90.50749969482422
PFN,30.212099,-85.6828
BIS,46.77270126342773,-100.74600219726562
TEX,37.9538002,-107.9079971
RAP,44.0452995300293,-103.05699920654295
CLD,33.12829971,-117.2799988
FNT,42.96540069580078,-83.74359893798828
RDD,40.50899887,-122.2929993
EUG,44.12459945678711,-123.21199798583984
IDA,43.514599,-112.070999
MFR,42.37419891357422,-122.8730010986328
RDM,44.2541008,-121.1500015
CAK,40.91609954833984,-81.44219970703125
HSV,34.637199401855,-86.775100708008
PKB,39.34510040283203,-81.43920135498047
MGM,32.30059814,-86.39399719
TRI,36.475201,-82.407401
PAH,37.06079864501953,-88.7738037109375
PGA,36.92610168,-111.447998
FCA,48.31050109863281,-114.25599670410156
MBS,43.532901763916016,-84.07959747314453
BGM,42.20869827,-75.97979736
BLH,33.6192016602,-114.717002869
PSG,56.80170059,-132.9450073
SFB,28.7775993347168,-81.23750305175781
JST,40.31610107421875,-78.83390045166016
MSO,46.91630173,-114.0910034
GCN,35.95240020751953,-112.14700317382812
SGR,29.622299194336,-95.65650177002
APA,39.57009888,-104.848999
CVN,34.4250984192,-103.07900238
FST,30.9157009125,-102.916000366
LVS,35.6542015076,-105.141998291
IWS,29.8181991577,-95.6725997925
LRU,32.289398193359375,-106.9219970703125
BKD,32.71900177,-98.8909988403
TPL,31.15250015258789,-97.40779876708984
OZA,30.735300064087,-101.20300292969
EGE,39.64260101,-106.9179993
CGF,41.5651016235,-81.4863967896
MFD,40.82139968869999,-82.5166015625
CSG,32.516300201416016,-84.93890380859375
LAW,34.5676994324,-98.4166030884
FNL,40.451804,-105.011
FLG,35.13850021,-111.6709976
TVL,38.89390182495117,-119.99500274658205
TWF,42.4818,-114.487999
MVY,41.3931007385,-70.6143035889
CON,43.20270157,-71.50229645
GON,41.3301010131836,-72.04509735107422
STC,45.54660034179688,-94.05989837646484
GTR,33.450298309299995,-88.5914001465
HQM,46.9711990356,-123.93699646
ERI,42.0831270134,-80.1738667488
HYA,41.66930008,-70.28040314
SDX,34.848598480225,-111.78800201416
MGW,39.64289856,-79.91629791
CRW,38.37310028076172,-81.59320068359375
AVP,41.3385009766,-75.72339630130001
BJI,47.50939941,-94.93370056
FAR,46.92070007324219,-96.81580352783205
MKC,39.12319946289063,-94.5927963256836
GCC,44.3488998413,-105.539001465
NZJ,33.67610168457031,-117.7310028076172
SCE,40.8493003845,-77.84870147710001
MEI,32.33259963989258,-88.75189971923828
SPI,39.84410095,-89.67790222
CEZ,37.3030014038,-108.627998352
HDN,40.48120117,-107.2180023
GUP,35.511100769,-108.789001465
LBL,37.0442009,-100.9599991
LAA,38.0696983337,-102.68800354
GLD,39.37060165,-101.6989975
COD,44.520198822,-109.024002075
SGF,37.24570084,-93.38860321
JLN,37.151798248291016,-94.49829864501952
ABE,40.652099609375,-75.44080352783203
XNA,36.281898,-94.306801
SBN,41.70869827270508,-86.31729888916016
SMD,41.14339828,-85.15280151
ACV,40.978101,-124.109
OAJ,34.8292007446,-77.61209869380001
TCL,33.220600128174,-87.611396789551
DBQ,42.40200043,-90.70950317
ABR,45.449100494384766,-98.42179870605467
ABY,31.535499572753903,-84.19450378417969
AHN,33.94860076904297,-83.32630157470703
ALM,32.8399009705,-105.990997314
ALO,42.55709838867188,-92.40029907226562
ALW,46.09489822,-118.288002
APN,45.0780983,-83.56030273
ATY,44.91400146,-97.15470123
BFD,41.8031005859375,-78.64009857177734
BFF,41.87400055,-103.5960007
BKW,37.7873001099,-81.1241989136
BQK,31.2588005065918,-81.46649932861328
BRL,40.783199310302734,-91.12550354003906
CEC,41.78020096,-124.2369995
CGI,37.22529983520508,-89.57080078125
CIU,46.25080108642578,-84.47239685058594
CKB,39.2966003418,-80.2281036377
CLM,48.12020111083984,-123.5
CMX,47.168399810791016,-88.48909759521484
DDC,37.76340103149414,-99.9655990600586
DUJ,41.17829895,-78.8986969
EAU,44.86579895019531,-91.48429870605467
EKO,40.82490158081055,-115.79199981689452
EWB,41.67610168457031,-70.95690155029297
FAY,34.9911994934082,-78.88030242919922
GGW,48.212502,-106.614998
GRI,40.96749877929688,-98.30960083007812
HOT,34.47800064086914,-93.09619903564452
HTS,38.36669922,-82.55799866
IRK,40.09349822998047,-92.5448989868164
